game_name,detail_url,game_pic,game_url,game_rate,game_label,game_price
迷失岛3宇宙的尘埃,youxi1,https://wegame.gtimg.com/g.2001371-r.01f01/info/bcbd6341901e57d4b36f229493092646.jpg/320,https://www.wegame.com.cn/store/2001371,推荐率 98.7%,"解谜
",18
星际角斗场,youxi1,https://wegame.gtimg.com/g.2000596-r.7eb99/info/ef82249e7040e4e269b2b64d4255363e.jpg/320,https://www.wegame.com.cn/store/2000596,推荐率 98.6%,"角色扮演
",48
一路,youxi1,https://wegame.gtimg.com/g.2001456-r.1f1c8/info/d829fbfaa9642783ee79401c3b3904d0.jpg/320,https://www.wegame.com.cn/store/2001456,推荐率 98.4%,"休闲
解谜
",25
戴森球计划,youxi1,https://wegame.gtimg.com/g.2001516-r.732de/info/c768ed9d2d931c050519da0ae333b61b.jpg/320,https://www.wegame.com.cn/store/2001516,推荐率 97.7%,"冒险
",70
纽扣兄弟,youxi1,https://wegame.gtimg.com/g.2000780-r.f0801/info/d07310ad02afb6c4f41c626c0d0a0442.jpg/320,https://www.wegame.com.cn/store/2000780,推荐率 97.1%,"角色扮演
休闲",35
蜡烛人,youxi1,https://wegame.gtimg.com/g.2000235-r.6707d/info/543b268fb1f479df971675c8c995ffa7.jpg/320,https://www.wegame.com.cn/store/2000235,推荐率 96.8%,"冒险
解谜
角色扮演
",48
Muse Dash 喵斯快跑,youxi1,https://wegame.gtimg.com/g.2000902-r.f136e/info/da3b3de146faa4b0c184a98d7ec27dee.jpg/320,https://www.wegame.com.cn/store/2000902,推荐率 96.8%,休闲,18
英雄传说：碧之轨迹,youxi1,https://wegame.gtimg.com/g.2000120-r.20df5/info/oss_5b28a7a015ba8.jpg/320,https://www.wegame.com.cn/store/2000120,推荐率 96.6%,"角色扮演
",60
月影之塔,youxi1,https://wegame.gtimg.com/g.2001009-r.1a726/info/54accdcaeaea2399a4f4db7485fc8499.jpg/320,https://www.wegame.com.cn/store/2001009,推荐率 96.4%,休闲,48
不可思议之梦蝶,youxi1,https://wegame.gtimg.com/g.2000459-r.86eea/info/dbc8e7e332c4e9497f387bc8bff59731.jpg/320,https://www.wegame.com.cn/store/2000459,推荐率 96%,"冒险
解谜
",49
WILL：美好世界,youxi1,https://wegame.gtimg.com/g.2000115-r.86554/info/15010326588874.jpg/320,https://www.wegame.com.cn/store/2000115,推荐率 95.5%,"休闲
解谜",60
英雄传说：零之轨迹,youxi1,https://wegame.gtimg.com/g.2000119-r.44ea2/info/oss_5b28a94cb381e.jpg/320,https://www.wegame.com.cn/store/2000119,推荐率 95.4%,"角色扮演
休闲",60
雨纪,youxi1,https://wegame.gtimg.com/g.2000145-r.02fe9/info/d1aaec0cbfbb0b346c18851fbe59c937.jpg/320,https://www.wegame.com.cn/store/2000145,推荐率 95.2%,"解谜
冒险",24
白色实验室,youxi1,https://wegame.gtimg.com/g.2000589-r.00d12/info/6b950a3703e519de8277ecbca5b847e6.jpg/320,https://www.wegame.com.cn/store/2000589,推荐率 94.9%,策略,38
隐形守护者,youxi1,https://wegame.gtimg.com/g.2000904-r.e0c34/info/095d90cedeb3d6d86fb83d9be95577ef.jpg/320,https://www.wegame.com.cn/store/2000904,推荐率 94.6%,"策略
",26
斩妖行,youxi1,https://wegame.gtimg.com/g.2001471-r.c3f31/info/913e20bc5942d4c99651e8be456223c4.jpg/320,https://www.wegame.com.cn/store/2001471,推荐率 94.5%,冒险,63
灵魂之桥,youxi1,https://wegame.gtimg.com/g.2001129-r.5b8d4/info/e628872af766d9d2a0c7ef7d4b8b57c4.jpg/320,https://www.wegame.com.cn/store/2001129,推荐率 94.4%,冒险,36
艾希,youxi1,https://wegame.gtimg.com/g.2000098-r.56932/info/14955232384110.jpg/320,https://www.wegame.com.cn/store/2000098,推荐率 94.1%,冒险,38
月圆之夜,youxi1,https://wegame.gtimg.com/g.2000266-r.0388d/info/357882b38f1f7501a12106fba8f94a97.jpg/320,https://www.wegame.com.cn/store/2000266,推荐率 94.1%,"策略
冒险",
职场浮生记,youxi1,https://wegame.gtimg.com/g.2001469-r.518c3/info/3621602f6e050484ce548f9f7b947744.jpg/320,https://www.wegame.com.cn/store/2001469,期待值 9.4/10,"策略
模拟经营
角色扮演",
汐,youxi1,https://wegame.gtimg.com/g.2000223-r.ac747/info/d1183e1abdf90d0cdc94bbea6eb7b573.jpg/320,https://www.wegame.com.cn/store/2000223,推荐率 93.7%,冒险,38
南瓜先生2九龙城寨,youxi1,https://wegame.gtimg.com/g.2001214-r.fc52d/info/f5a3dcaaa462edba6dc1b59530e856b3.jpg/320,https://www.wegame.com.cn/store/2001214,推荐率 93.7%,解谜,38
仙剑奇侠传四 配音版,youxi1,https://wegame.gtimg.com/g.2000153-r.1e513/info/7298197dc5213d5381c872355864d9ef.jpg/320,https://www.wegame.com.cn/store/2000153,推荐率 93.4%,"角色扮演
",30
【试玩版】不可思议之梦蝶（正式版已上线）,youxi1,https://wegame.gtimg.com/g.2000458-r.9244e/info/334cf3e525fb4bcc0257e2a8558c0a61.jpg/320,https://www.wegame.com.cn/store/2000458,推荐率 93.1%,"冒险
解谜",
小三角大英雄,youxi1,https://wegame.gtimg.com/g.2000077-r.4ea22/info/oss_592ee4d0c23f5.jpg/320,https://www.wegame.com.cn/store/2000077,推荐率 92.9%,"休闲
冒险
",68
拣爱,youxi1,https://wegame.gtimg.com/g.2001448-r.d6267/info/c019759d5efbdd4a420ae5b948fdcbaf.jpg/320,https://www.wegame.com.cn/store/2001448,推荐率 92.9%,解谜,10
霓虹深渊（试玩版）,youxi1,https://wegame.gtimg.com/g.2001451-r.257fb/info/c5889d40274be3b753e9090e58afa6dd.jpg/320,https://www.wegame.com.cn/store/2001451,推荐率 92.3%,冒险,
风来之国,youxi1,https://wegame.gtimg.com/g.2001663-r.4204e/info/7bb74ce67d0e6a3289e4bbca31cd8e58.jpg/320,https://www.wegame.com.cn/store/2001663,推荐率 92.1%,"角色扮演
冒险
解谜",68
枪火重生,youxi1,https://wegame.gtimg.com/g.2001460-r.a31b0/info/9ecd118505162324e4d8fdae9c7cc711.jpg/320,https://www.wegame.com.cn/store/2001460,推荐率 92%,"角色扮演
",68
天命奇御,youxi1,https://wegame.gtimg.com/g.2000472-r.6dc85/info/95a3d577e2da5f5b2c4de119cbbe0124.jpg/320,https://www.wegame.com.cn/store/2000472,推荐率 91.7%,"角色扮演
休闲",58
古剑奇谭三,youxi1,https://wegame.gtimg.com/g.2000681-r.2b6ae/info/b2a6d09fa56d92d6fd97e5d6c42269b0.jpg/320,https://www.wegame.com.cn/store/2000681,推荐率 91.3%,角色扮演,99
落日山丘,youxi1,https://wegame.gtimg.com/g.2008080-r.283bc/info/1b922c8a10af4bc59019a36b64a79da7.jpg/320,https://www.wegame.com.cn/store/2008080,无,"角色扮演
解谜
休闲",
彩虹坠入,youxi1,https://wegame.gtimg.com/g.2000800-r.f13f1/info/090558222a8a01771d6f9c539aec9caf.jpg/320,https://www.wegame.com.cn/store/2000800,推荐率 89.2%,"解谜
冒险",48
废土快递,youxi1,https://wegame.gtimg.com/g.2001520-r.76051/info/9b6c43fafc4466db4ad54637bb216f48.jpg/320,https://www.wegame.com.cn/store/2001520,期待值 8.9/10,"模拟经营
策略",
山海旅人,youxi1,https://wegame.gtimg.com/g.2008033-r.cdf39/info/76251e93c3920c1cab861caa226c972c.jpg/320,https://www.wegame.com.cn/store/2008033,期待值 8.9/10,"
解谜",
仙剑奇侠传五-前传,youxi1,https://wegame.gtimg.com/g.2000157-r.a8401/info/eb144c3e73a1b0265f45d3b781723838.jpg/320,https://www.wegame.com.cn/store/2000157,推荐率 88.9%,"休闲
角色扮演
",30
重塑火星,youxi1,https://wegame.gtimg.com/g.2001648-r.f6192/info/f0e328e2578baca08b727d95f76b87b1.jpg/320,https://www.wegame.com.cn/store/2001648,无,"模拟经营
策略",
初体计划Ⅱ,youxi1,https://wegame.gtimg.com/g.2001233-r.db384/info/e36a5b969f8dc3e3f5d95f5b42a25802.jpg/320,https://www.wegame.com.cn/store/2001233,推荐率 85.1%,"角色扮演
冒险",48
再战Online,youxi1,https://wegame.gtimg.com/g.2001136-r.3a0ca/info/29d3e116edecd23bb3c8ca1511189213.jpg/320,https://www.wegame.com.cn/store/2001136,无,冒险,
再战孤舰绝境,youxi1,https://wegame.gtimg.com/g.2001247-r.865ac/info/b06b31134d97cc2df978a7504f7ba939.jpg/320,https://www.wegame.com.cn/store/2001247,无,冒险,
天神镇,youxi1,https://wegame.gtimg.com/g.2001525-r.799dc/info/96905bb9b7c4cd23d6a78c62ba961493.jpg/320,https://www.wegame.com.cn/store/2001525,无,"模拟经营
",
我的侠客,youxi1,https://wegame.gtimg.com/g.2001713-r.75766/info/c2a85ea1b504efcfed3c4afcff3140b9.jpg/320,https://www.wegame.com.cn/store/2001713,期待值 8.5/10,"策略
",
可控,youxi1,https://wegame.gtimg.com/g.2008096-r.318a7/info/a2e3ac4bd8cb1d17677ebd4fe4af95ba.png/320,https://www.wegame.com.cn/store/2008096,五百,休闲,
同步音律,youxi1,https://wegame.gtimg.com/g.2001472-r.42eba/info/8ccb826402b4e14c12556f2c87ad742d.jpg/320,https://www.wegame.com.cn/store/2001472,推荐率 84.3%,休闲,12
改变：一个小故事,youxi1,https://wegame.gtimg.com/g.2001378-r.08d68/info/2581afc1ff835bb8326bfe14e7690066.jpg/320,https://www.wegame.com.cn/store/2001378,推荐率 84.1%,休闲,6
牧野之歌,youxi1,https://wegame.gtimg.com/g.2001741-r.04d49/info/a72659a5766a5c67fdf65342b7b34983.png/320,https://www.wegame.com.cn/store/2001741,期待值 8.4/10,"模拟经营
角色扮演
",
反图灵测试,youxi1,https://wegame.gtimg.com/g.2008057-r.45fd8/info/ac8a10344f8efd93c369568d6ebf92d2.jpg/320,https://www.wegame.com.cn/store/2008057,无,策略,
力力普的工坊,youxi1,https://wegame.gtimg.com/g.2008085-r.4bf69/info/c9a7f96d626a6dffe232277e1ef8c0ef.png/320,https://www.wegame.com.cn/store/2008085,无,"解谜
休闲",
